[output] Output to be read-from/written-into folder 'results/mcmc_chains', with prefix 'tep_hiclass_suite'
[classy] `classy` module loaded successfully from /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-HC/external/hi_class/hi_class/python/build/lib.macosx-11.1-arm64-cpython-313
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
